version 2
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/ClassReader readBytecodeInstructionOffset (I)V 592 0 1464 0 -1
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/ClassReader createLabel (I[Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/Label;)Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/Label; 770 0 356 0 -1
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/ClassReader createDebugLabel (I[Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/Label;)V 570 0 791 0 -1
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/ClassReader readTypeAnnotations (Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/MethodVisitor;Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/Context;IZ)[I 0 0 1 0 -1
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/ClassReader getTypeAnnotationBytecodeOffset ([II)I 112 0 46 0 -1
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/ClassReader readTypeAnnotationTarget (Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/Context;I)I 0 0 1 0 0
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/ClassReader readElementValues (Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/AnnotationVisitor;IZ[C)I 2 0 1 0 0
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/ClassReader readElementValue (Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/AnnotationVisitor;ILjava/lang/String;[C)I 0 0 1 0 0
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/ClassReader computeImplicitFrame (Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/Context;)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/ClassReader readStackMapFrame (IZZLorg/eclipse/jdt/launching/internal/org/objectweb/asm/Context;)I 282 440 130 0 -1
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/ClassReader readAttribute ([Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/Attribute;Ljava/lang/String;II[CI[Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/Label;)Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/Attribute; 0 0 1 0 0
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/ClassReader readByte (I)I 0 0 56 0 0
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/ClassReader readUnsignedShort (I)I 786 0 1435 0 200
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/ClassReader readShort (I)S 216 0 795 0 -1
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/ClassReader readInt (I)I 562 0 1305 0 224
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/ClassReader readLong (I)J 52 0 217 0 -1
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/ClassReader readUTF8 (I[C)Ljava/lang/String; 924 0 87293 0 856
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/ClassReader readUtf (I[C)Ljava/lang/String; 544 0 11594 0 680
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/ClassReader readUtf (II[C)Ljava/lang/String; 184 4190 2820 0 3216
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/ClassReader readStringish (I[C)Ljava/lang/String; 514 0 14141 0 0
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/ClassReader readClass (I[C)Ljava/lang/String; 514 0 14141 0 0
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/ClassReader readConst (I[C)Ljava/lang/Object; 58 0 277 0 -1
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/AnnotationVisitor <init> (I)V 22 0 1 0 -1
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/AnnotationVisitor <init> (ILorg/eclipse/jdt/launching/internal/org/objectweb/asm/AnnotationVisitor;)V 22 0 1 0 -1
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/AnnotationVisitor stringConcat$0 (I)Ljava/lang/String; 0 0 1 0 -1
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/AnnotationVisitor visit (Ljava/lang/String;Ljava/lang/Object;)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/AnnotationVisitor visitEnum (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/AnnotationVisitor visitAnnotation (Ljava/lang/String;Ljava/lang/String;)Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/AnnotationVisitor; 0 0 1 0 -1
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/AnnotationVisitor visitArray (Ljava/lang/String;)Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/AnnotationVisitor; 0 0 1 0 -1
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/AnnotationVisitor visitEnd ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/AnnotationWriter <init> (Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/SymbolTable;ZLorg/eclipse/jdt/launching/internal/org/objectweb/asm/ByteVector;Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/AnnotationWriter;)V 22 0 1 0 -1
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/AnnotationWriter create (Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/SymbolTable;Ljava/lang/String;Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/AnnotationWriter;)Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/AnnotationWriter; 22 0 1 0 -1
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/AnnotationWriter create (Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/SymbolTable;ILorg/eclipse/jdt/launching/internal/org/objectweb/asm/TypePath;Ljava/lang/String;Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/AnnotationWriter;)Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/AnnotationWriter; 0 0 1 0 -1
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/AnnotationWriter visitEnd ()V 4 0 2 0 0
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/MethodVisitor <init> (I)V 848 0 6499 0 0
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/MethodVisitor <init> (ILorg/eclipse/jdt/launching/internal/org/objectweb/asm/MethodVisitor;)V 848 0 6499 0 0
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/MethodVisitor stringConcat$0 (I)Ljava/lang/String; 0 0 1 0 -1
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/MethodVisitor visitParameter (Ljava/lang/String;I)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/MethodVisitor visitAnnotationDefault ()Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/AnnotationVisitor; 0 0 1 0 -1
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/MethodVisitor visitAnnotation (Ljava/lang/String;Z)Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/AnnotationVisitor; 0 0 1 0 -1
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/MethodVisitor visitTypeAnnotation (ILorg/eclipse/jdt/launching/internal/org/objectweb/asm/TypePath;Ljava/lang/String;Z)Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/AnnotationVisitor; 0 0 1 0 -1
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/MethodVisitor visitAnnotableParameterCount (IZ)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/MethodVisitor visitParameterAnnotation (ILjava/lang/String;Z)Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/AnnotationVisitor; 0 0 1 0 -1
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/MethodVisitor visitAttribute (Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/Attribute;)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/MethodVisitor visitCode ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/MethodVisitor visitFrame (II[Ljava/lang/Object;I[Ljava/lang/Object;)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/MethodVisitor visitInsn (I)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/MethodVisitor visitIntInsn (II)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/MethodVisitor visitVarInsn (II)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/MethodVisitor visitTypeInsn (ILjava/lang/String;)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/MethodVisitor visitFieldInsn (ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/MethodVisitor visitMethodInsn (ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;Z)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/MethodVisitor visitInvokeDynamicInsn (Ljava/lang/String;Ljava/lang/String;Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/Handle;[Ljava/lang/Object;)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/MethodVisitor visitJumpInsn (ILorg/eclipse/jdt/launching/internal/org/objectweb/asm/Label;)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/MethodVisitor visitLabel (Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/Label;)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/MethodVisitor visitLdcInsn (Ljava/lang/Object;)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/MethodVisitor visitIincInsn (II)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/MethodVisitor visitTableSwitchInsn (IILorg/eclipse/jdt/launching/internal/org/objectweb/asm/Label;[Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/Label;)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/MethodVisitor visitLookupSwitchInsn (Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/Label;[I[Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/Label;)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/MethodVisitor visitMultiANewArrayInsn (Ljava/lang/String;I)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/MethodVisitor visitInsnAnnotation (ILorg/eclipse/jdt/launching/internal/org/objectweb/asm/TypePath;Ljava/lang/String;Z)Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/AnnotationVisitor; 0 0 1 0 -1
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/MethodVisitor visitTryCatchBlock (Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/Label;Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/Label;Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/Label;Ljava/lang/String;)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/MethodVisitor visitLocalVariable (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/Label;Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/Label;I)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/MethodVisitor visitLocalVariableAnnotation (ILorg/eclipse/jdt/launching/internal/org/objectweb/asm/TypePath;[Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/Label;[Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/Label;[ILjava/lang/String;Z)Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/AnnotationVisitor; 0 0 1 0 -1
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/MethodVisitor visitMaxs (II)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/MethodVisitor visitEnd ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/MethodWriter <init> (Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/SymbolTable;ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;I)V 644 44 6499 0 0
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/MethodWriter visitParameter (Ljava/lang/String;I)V 0 0 1 0 0
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/MethodWriter visitAnnotationDefault ()Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/AnnotationVisitor; 0 0 1 0 0
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/MethodWriter visitAnnotation (Ljava/lang/String;Z)Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/AnnotationVisitor; 0 0 1 0 0
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/MethodWriter visitTypeAnnotation (ILorg/eclipse/jdt/launching/internal/org/objectweb/asm/TypePath;Ljava/lang/String;Z)Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/AnnotationVisitor; 0 0 1 0 0
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/MethodWriter visitAnnotableParameterCount (IZ)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/MethodWriter visitParameterAnnotation (ILjava/lang/String;Z)Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/AnnotationVisitor; 0 0 1 0 -1
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/MethodWriter visitAttribute (Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/Attribute;)V 0 0 1 0 0
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/MethodWriter visitCode ()V 2 0 23 0 0
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/MethodWriter visitLabel (Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/Label;)V 14 0 444 0 -1
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/MethodWriter visitEnd ()V 2 0 23 0 0
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/MethodWriter canCopyMethodAttributes (Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/ClassReader;ZZIII)Z 512 42 6495 0 0
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/MethodWriter setMethodAttributesSource (II)V 510 0 6472 0 0
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/SymbolTable getSource ()Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/ClassReader; 256 0 128 0 0
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/SymbolTable getMajorVersion ()I 494 0 247 0 0
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/SymbolTable get (I)Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/SymbolTable$Entry; 916 0 9034 0 0
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/SymbolTable put (Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/SymbolTable$Entry;)Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/SymbolTable$Entry; 10 0 575 0 0
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/SymbolTable addConstantClass (Ljava/lang/String;)Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/Symbol; 460 0 2704 0 0
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/SymbolTable addConstantUtf8 (Ljava/lang/String;)I 892 322 5663 0 1096
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/SymbolTable addConstantUtf8Reference (ILjava/lang/String;)Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/Symbol; 496 190 2800 0 0
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/SymbolTable hash (ILjava/lang/String;)I 802 0 21089 0 0
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/Symbol <init> (IILjava/lang/String;Ljava/lang/String;Ljava/lang/String;J)V 778 0 5612 0 744
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/SymbolTable$Entry <init> (IILjava/lang/String;I)V 524 0 5483 0 480
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/ByteVector <init> ()V 514 0 7370 0 0
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/ByteVector putByte (I)Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/ByteVector; 10 0 1651 0 0
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/ByteVector putShort (I)Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/ByteVector; 1024 0 6970 0 -1
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/ByteVector put12 (II)Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/ByteVector; 12 0 539 0 -1
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/ByteVector putUTF8 (Ljava/lang/String;)Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/ByteVector; 10 200 575 0 0
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/ByteVector encodeUtf8 (Ljava/lang/String;II)Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/ByteVector; 204 72008 282 0 -1
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/ByteVector enlarge (I)V 20 0 941 0 -1
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/Attribute <init> (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/Attribute isCodeAttribute ()Z 0 0 1 0 -1
ciMethod org/eclipse/jdt/launching/internal/org/objectweb/asm/Attribute read (Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/ClassReader;II[CI[Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/Label;)Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/Attribute; 0 0 1 0 -1
ciMethodData org/eclipse/jdt/launching/internal/org/objectweb/asm/ClassReader readUnsignedShort (I)I 2 1042 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData org/eclipse/jdt/launching/internal/org/objectweb/asm/ClassReader readUtf (I[C)Ljava/lang/String; 2 11322 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x80007 0xd63 0x20 0x1ed7 0x220005 0x0 0x299b5165dd0 0xd63 0x0 0x0 0x260005 0xd63 0x0 0x0 0x0 0x0 0x2a0004 0x0 0x299af4c2fa8 0xd64 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 6 org/eclipse/jdt/launching/internal/org/objectweb/asm/ClassReader 18 java/lang/String methods 0
ciMethodData org/eclipse/jdt/launching/internal/org/objectweb/asm/ClassReader readUtf (II[C)Ljava/lang/String; 2 2728 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 153 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x160007 0xaa9 0xa8 0x13223 0x8000000600290007 0x1 0x38 0x13223 0x390003 0x13223 0x50 0x450007 0x0 0x38 0x1 0x640003 0x1 0x18 0x920003 0x13224 0xffffffffffffff70 0x9d0002 0xaa9 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/eclipse/jdt/launching/internal/org/objectweb/asm/ClassReader readUTF8 (I[C)Ljava/lang/String; 2 86831 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x20005 0x0 0x299b5165dd0 0x1532f 0x0 0x0 0x70007 0x4e 0x40 0x152e1 0xb0007 0x152ac 0x20 0x35 0x130005 0x152ac 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 2 org/eclipse/jdt/launching/internal/org/objectweb/asm/ClassReader methods 0
ciMethodData org/eclipse/jdt/launching/internal/org/objectweb/asm/Symbol <init> (IILjava/lang/String;Ljava/lang/String;Ljava/lang/String;J)V 2 5223 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10002 0x1467 0x0 0x0 0x0 0x0 0x9 0x8 0x3e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/eclipse/jdt/launching/internal/org/objectweb/asm/SymbolTable$Entry <init> (IILjava/lang/String;I)V 2 5221 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x70002 0x1465 0x0 0x0 0x0 0x0 0x9 0x5 0x7e 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/eclipse/jdt/launching/internal/org/objectweb/asm/SymbolTable hash (ILjava/lang/String;)I 2 20688 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x50d0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xe oops 0 methods 0
ciMethodData org/eclipse/jdt/launching/internal/org/objectweb/asm/ClassReader readClass (I[C)Ljava/lang/String; 2 13884 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30005 0x363c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/eclipse/jdt/launching/internal/org/objectweb/asm/ClassReader readStringish (I[C)Ljava/lang/String; 2 13884 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 153 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x70005 0x0 0x299b5165dd0 0x363c 0x0 0x0 0xc0005 0x0 0x299b5165dd0 0x363c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 2 org/eclipse/jdt/launching/internal/org/objectweb/asm/ClassReader 8 org/eclipse/jdt/launching/internal/org/objectweb/asm/ClassReader methods 0
ciMethodData org/eclipse/jdt/launching/internal/org/objectweb/asm/SymbolTable addConstantUtf8 (Ljava/lang/String;)I 2 5217 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 63 0x20002 0x1461 0x80005 0x1461 0x0 0x0 0x0 0x0 0xd0007 0x84 0xc8 0x1997 0x150007 0x19d 0x90 0x17fa 0x1d0007 0x41d 0x70 0x13dd 0x250005 0x13dd 0x0 0x0 0x0 0x0 0x280007 0x0 0x20 0x13dd 0x350003 0x5ba 0xffffffffffffff50 0x3d0005 0x0 0x299af6cddc0 0x84 0x0 0x0 0x410005 0x0 0x299af6cddc0 0x84 0x0 0x0 0x580002 0x84 0x5b0005 0x84 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x4c 0xffffffffffffffff oops 2 35 org/eclipse/jdt/launching/internal/org/objectweb/asm/ByteVector 41 org/eclipse/jdt/launching/internal/org/objectweb/asm/ByteVector methods 0
ciMethodData org/eclipse/jdt/launching/internal/org/objectweb/asm/SymbolTable get (I)Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/SymbolTable$Entry; 2 8576 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 153 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData org/eclipse/jdt/launching/internal/org/objectweb/asm/ByteVector putByte (I)Lorg/eclipse/jdt/launching/internal/org/objectweb/asm/ByteVector; 2 1651 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 153 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0xd0007 0x42f 0x50 0x244 0x120005 0x244 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
